1262,375870,15373,123,133,313,25.22786703961491
1263,376194,15390,124,133,324,25.263287849252762
1264,376490,15360,125,133,296,25.312825520833332
1265,376799,15366,126,133,309,25.362163217493165
1266,377083,15303,127,133,284,25.384303731294516
1267,377419,15314,128,133,336,25.33550999085804
1268,377743,15316,129,133,324,25.32306085139723
1269,378053,15316,118,133,310,25.346892138939673
1270,378393,15324,119,133,340,25.26898981989037
1271,378708,15318,118,133,315,25.27177177177177
1272,379024,15297,119,133,316,25.25835131071452
1273,379348,15270,114,133,324,25.223051735428946
1274,379675,15252,115,133,327,25.199580382900603
1275,379984,15251,109,133,309,25.23932856861845
1276,380300,15247,110,133,316,25.254541877090574
1277,380588,15223,111,133,288,25.3158378768968
1278,380887,15228,112,133,299,25.382847386393486
1279,381189,15204,113,133,302,25.38161010260458
1280,381497,15203,113,133,308,25.414589225810694
1281,381845,15248,114,133,348,25.391657922350472
1282,382142,15229,115,133,297,25.432267384595182
1283,382476,15237,116,133,334,25.37697709522872
1284,382803,15201,117,133,327,25.281889349384908
1285,383124,15197,100,133,321,25.266894781864842
1286,383408,15180,101,133,284,25.354545454545455
1287,383727,15169,102,133,319,25.323093150504317
1288,384051,15136,103,133,324,25.274973572938688
1289,384382,15142,104,133,331,25.244221371021002
1290,384693,15110,100,133,311,25.20264725347452
1291,385018,15088,101,133,325,25.15548780487805
1292,385327,15065,102,133,309,25.162230335214073
1293,385643,15058,103,133,316,25.150152742728118
1294,385961,15038,104,133,318,25.131732943210533
1295,386259,15015,105,133,298,25.153046953046953
1296,386566,14991,106,133,307,25.147555199786538
1297,386885,14984,105,133,319,25.13594500800854
1298,387219,15000,106,133,334,25.0874
1299,387505,14981,100,133,286,25.158734396902744
1300,387842,15011,101,133,337,25.131636799680233
1301,388128,14988,102,133,286,25.178542834267414
1302,388444,15011,103,133,316,25.191726067550462
1303,388749,15022,97,133,305,25.22846491812009
1304,389032,15008,98,133,283,25.319896055437102
1305,389344,15026,99,133,312,25.359709836283773
1306,389662,15023,100,133,318,25.3291619516741
1307,389945,14984,101,133,283,25.341564335290975
1308,390263,15023,102,133,318,25.37868601477734
1309,390549,15006,101,133,286,25.42176462748234
1310,390858,15023,102,133,309,25.460893296944686
1311,391156,15033,103,133,298,25.535089469833036
1312,391469,15054,104,133,313,25.555267702936096
1313,391786,15082,101,133,317,25.565243336427528
1314,392105,15112,102,133,319,25.611236103758603
1315,392382,15089,103,133,277,25.70435416528597
1316,392724,15143,104,133,342,25.704880142640164
1317,393059,15144,105,133,335,25.6358293713682
1318,393380,15173,106,133,321,25.659922230277466
1319,393678,15176,107,133,298,25.722127042698997
1320,393992,15188,108,133,314,25.72649460100079
1321,394322,15194,109,133,330,25.682440437014613
1322,394614,15176,110,133,292,25.729902477596205
1323,394942,15199,111,133,328,25.741627738667017
1324,395268,15199,112,133,326,25.68050529640108
1325,395597,15234,113,133,329,25.68964159117763
1326,395900,15214,114,133,303,25.686933087945313
1327,396196,15218,108,133,296,25.744447364962543
1328,396548,15284,109,133,352,25.717874901858153
1329,396874,15313,110,133,326,25.729119049173903
1330,397202,15349,111,133,328,25.757443481660044
1331,397549,15400,109,133,347,25.737337662337662
1332,397874,15408,110,133,325,25.726181204569055
1333,398183,15375,111,133,309,25.693463414634145
1334,398515,15385,112,133,332,25.6395190120247
1335,398823,15370,113,133,308,25.633832140533507
1336,399130,15367,110,133,307,25.66798984837639
1337,399439,15364,111,133,309,25.65464722728456
1338,399753,15374,112,133,314,25.68882528944972
1339,400058,15351,113,133,305,25.690117907628167
1340,400363,15317,113,133,305,25.67147613762486
1341,400695,15319,114,133,332,25.631176969776096
1342,401000,15298,115,133,305,25.640083671068112
1343,401334,15298,116,133,334,25.595960256242645
1344,401633,15247,117,133,299,25.56680002623467
1345,401953,15225,113,133,320,25.495172413793103
1346,402265,15193,114,133,312,25.47173040215889
1347,402589,15169,115,133,324,25.36047201529435
1348,402907,15139,116,133,318,25.30028403461259
1349,403198,15087,117,133,291,25.3028435076556
1350,403529,15098,118,133,331,25.28242151278315
1351,403857,15094,119,133,328,25.207234662779914
1352,404209,15108,114,133,352,25.10722795869738
1353,404510,15053,115,133,301,25.086095794858167
1354,404811,15034,101,133,301,25.12957296793934
1355,405139,15032,93,133,328,25.100851516764237
1356,405469,15034,94,133,330,25.098243980311295
1357,405802,15023,95,133,333,25.05065566131931
1358,406084,14981,93,133,282,25.088712369000735
1359,406383,14936,94,133,299,25.10464649169791
1360,406695,14925,95,133,312,25.092328308207705
1361,407015,14905,94,133,320,25.04971486078497
1362,407329,14849,95,133,314,24.985520910499023
1363,407647,14823,96,133,318,24.91519935235782
1364,407947,14794,97,133,300,24.92611869676896
1365,408267,14773,98,133,320,24.924524470317472
1366,408580,14754,99,133,313,24.92890063711536
1367,408877,14730,100,133,297,24.96653088934148
1368,409184,14732,101,133,307,25.024232962259028
1369,409477,14706,102,133,293,25.065143478852168
1370,409787,14723,103,133,310,25.107926373701012
1371,410076,14678,104,133,289,25.150020438751874
1372,410365,14643,105,133,289,25.188212797923924
1373,410683,14627,106,133,318,25.198605318930746
1374,410994,14615,107,133,311,25.20807389668149
1375,411287,14590,108,133,293,25.244825222755313
1376,411569,14524,109,133,282,25.26624896722666
1377,411907,14522,110,133,338,25.19164026993527
1378,412205,14465,111,133,298,25.156723124783962
1379,412515,14429,107,133,310,25.11393720978585
1380,412795,14371,108,133,280,25.117041263655974
1381,413091,14310,109,133,296,25.086722571628233
1382,413387,14236,110,133,296,24.99690924416971
1383,413652,14154,111,133,265,24.995548961424333
1384,413984,14161,112,133,332,24.91059953393122
1385,414282,14119,113,133,298,24.872937176853885
1386,414576,14073,114,133,294,24.82413131528459
1387,414872,14042,115,133,296,24.766130180885913
1388,415141,13965,116,133,269,24.753168635875404
1389,415423,13909,105,133,282,24.738730318498813
1390,415682,13836,106,133,259,24.785342584562013
1391,415981,13825,99,133,299,24.773092224231466
1392,416263,13777,100,133,282,24.770849967336865
1393,416540,13732,101,133,277,24.742207981357414
1394,416833,13714,100,133,293,24.706650138544553
1395,417142,13717,101,133,309,24.644382882554495
1396,417430,13728,97,133,288,24.6939831002331
1397,417716,13718,98,133,286,24.70688146960198
1398,418017,13739,99,133,301,24.712497270543707
1399,418299,13719,100,133,282,24.74677454624973
1400,418603,13728,101,133,304,24.725815850815852
1401,418883,13725,102,133,280,24.78287795992714
1402,419179,13707,103,133,296,24.730137885751805
1403,419499,13754,104,133,320,24.71986331249091
1404,419789,13764,105,133,290,24.725806451612904
1405,420073,13767,106,133,284,24.760368998329337
1406,420352,13749,96,133,279,24.78231144083206
1407,420613,13733,97,133,261,24.846865215175125
1408,420899,13733,98,133,286,24.83302992791087
1409,421173,13715,99,133,274,24.85869485964273
1410,421467,13738,100,133,294,24.867884699374
1411,421772,13755,101,133,305,24.8412213740458
1412,422087,13782,102,133,315,24.793716441735597
1413,422365,13770,103,133,278,24.789978213507624
1414,422657,13799,104,133,292,24.805420682658163
1415,422945,13834,105,133,288,24.852031227410727
1416,423264,13887,106,133,319,24.82415208468352
1417,423585,13964,107,133,321,24.850257805786306
1418,423906,14020,108,133,321,24.84493580599144
1419,424204,14064,104,133,298,24.893842434584755
1420,424504,14079,105,133,300,24.91029192414234
1421,424805,14100,106,133,301,24.935744680851062
1422,425123,14142,107,133,318,24.933743459199547
1423,425413,14174,108,133,290,25.014392549738957
1424,425691,14167,109,133,278,25.065221994776593
1425,426007,14227,110,133,316,25.094608842342026
1426,426299,14264,102,133,292,25.162086371284353
1427,426596,14303,98,133,297,25.21352163881703
1428,426892,14321,99,133,296,25.249074785280357
1429,427170,14322,100,133,278,25.296955732439603
1430,427485,14395,101,133,315,25.344216741924278
1431,427781,14399,102,133,296,25.3543996110841
1432,428082,14421,103,133,301,25.356077941890298
1433,428372,14428,104,133,290,25.379470474078182
1434,428668,14415,105,133,296,25.352757544224765
1435,428955,14424,106,133,287,25.386785912368275
1436,429258,14440,107,133,303,25.388504155124654
1437,429568,14450,108,133,310,25.36152249134948
1438,429852,14452,106,133,284,25.38333794630501
1439,430155,14469,107,133,303,25.378464302992604
1440,430495,14516,108,133,340,25.297464866354368
1441,430805,14542,109,133,310,25.296520423600604
1442,431123,14567,110,133,318,25.262991693553925
1443,431434,14613,111,133,311,25.27181276945186
1444,431734,14625,112,133,300,25.27740170940171
1445,432056,14637,113,133,322,25.212270273963245
1446,432341,14647,114,133,285,25.24557929951526
1447,432625,14649,115,133,284,25.302751041026692
1448,432919,14641,116,133,294,25.32791475992077
1449,433200,14618,105,133,281,25.379258448488166
1450,433498,14607,106,133,298,25.35886903539399
1451,433791,14616,107,133,293,25.374521072796934
1452,434091,14622,107,133,300,25.399466557242512
1453,434384,14615,108,133,293,25.40205268559699
1454,434695,14634,109,133,311,25.375085417520843
1455,435007,14649,110,133,312,25.379479827974606
1456,435313,14652,111,133,306,25.373600873600875
1457,435604,14661,112,133,291,25.424118409385443
1458,435873,14638,113,133,269,25.488318076239924
1459,436143,14602,114,133,270,25.54602109300096
1460,436459,14616,93,133,316,25.516283524904214
1461,436772,14613,94,133,313,25.499555190583727
1462,437070,14597,95,133,298,25.511269438925808
1463,437367,14593,96,133,297,25.51723429041321
1464,437660,14581,97,133,293,25.54447568753858
1465,437951,14577,98,133,291,25.57748507923441
1466,438276,14613,99,133,325,25.557927872442345
1467,438604,14640,100,133,328,25.533743169398907
1468,438882,14608,101,133,278,25.565580503833516
1469,439183,14600,102,133,301,25.548835616438357
1470,439471,14569,103,133,288,25.55583773766216
1471,439771,14567,104,133,300,25.55529621747786
1472,440064,14533,105,133,293,25.53732883781738
1473,440340,14505,106,133,276,25.58097207859359
1474,440621,14503,107,133,281,25.674412190581258
1475,440932,14501,108,133,311,25.647265705813393
1476,441211,14476,109,133,279,25.69473611494888
1477,441510,14478,110,133,299,25.690841276419395
1478,441805,14478,111,133,295,25.700787401574804
1479,442122,14488,112,133,317,25.616717283268912
1480,442414,14472,113,133,292,25.63425925925926
1481,442708,14463,114,133,294,25.631957408559774
1482,443006,14436,115,133,298,25.607786090329732
1483,443295,14423,116,133,289,25.622131318033695
1484,443594,14414,117,133,299,25.598376578326626
1485,443904,14426,117,133,310,25.585054762234854
1486,444184,14409,118,133,280,25.599902838503713
1487,444466,14366,119,133,282,25.57295002088264
1488,444746,14352,120,133,280,25.595596432552956
1489,445082,14398,105,133,336,25.53632448951243
1490,445393,14392,106,133,311,25.48061423012785
1491,445708,14395,107,133,315,25.4257728377909
1492,446026,14394,108,133,318,25.346116437404476
1493,446339,14375,109,133,313,25.24911304347826
1494,446645,14351,110,133,306,25.176851787331895
1495,446933,14328,111,133,288,25.169877163595757
1496,447220,14308,112,133,287,25.172351132233715
1497,447538,14328,113,133,318,25.126535455053045
1498,447834,14336,114,133,296,25.126534598214285
1499,448129,14354,115,133,295,25.14225999721332
1500,448438,14363,116,133,309,25.11341641718304
1501,448750,14382,117,133,312,25.095814212209707
1502,449030,14358,113,133,280,25.146050982030925
1503,449341,14381,114,133,311,25.144078993115915
1504,449635,14387,115,133,294,25.154375477861958
1505,449939,14409,116,133,304,25.17308626552849
1506,450264,14451,117,133,325,25.16317209881669
1507,450594,14486,118,133,330,25.123705646831425
1508,450926,14513,119,133,332,25.07234892854682
1509,451231,14552,120,133,305,25.153449697636063
1510,451564,14594,121,133,333,25.126147731944634
1511,451886,14600,122,133,322,25.059109589041096
1512,452168,14576,123,133,282,25.08651207464325
1513,452473,14563,124,133,305,25.045801002540685
1514,452789,14590,104,133,316,25.061480466072652
1515,453086,14592,101,133,297,25.08984375
1516,453390,14610,102,133,304,25.10116358658453
1517,453684,14623,103,133,294,25.133830267386994
1518,453990,14640,104,133,306,25.158060109289618
1519,454289,14657,105,133,299,25.21273111823702
1520,454568,14658,106,133,279,25.298949379178605
1521,454908,14706,107,133,340,25.250033999728004
1522,455196,14706,108,133,288,25.282265741874063
1523,455478,14679,109,133,282,25.321888412017167
1524,455765,14689,110,133,287,25.383892708829737
1525,456057,14687,111,133,292,25.401647715666915
1526,456356,
